VaccManDat.VACC_STATUS,VaccManDat.GENDER,XG1,XG2,VaccManDat.RACE,VaccManDat.HISPANIC,VaccManDat.EDUC,XE1,XE2,XE3,XE4,VaccManDat.INCOME,XIN1,XIN2,XIN3,VaccManDat.STATE,REGION,REGCODE
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
1,1,1,0,4,1,3,0,0,1,0,1,1,0,0,2,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,2,WEST COAST,2
0,1,1,0,4,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,2,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
0,1,1,0,1,2,4,0,0,0,1,1,1,0,0,4,SOUTH WEST,4
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,5,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,5,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,1,1,0,0,5,SOUTH,1
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,5,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,40,GREAT PLAINS,8
1,2,0,1,4,1,4,0,0,0,1,2,0,1,0,4,SOUTH WEST,4
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,5,SOUTH,1
0,1,1,0,1,1,3,0,0,1,0,1,1,0,0,5,SOUTH,1
1,2,0,1,1,1,4,0,0,0,1,1,1,0,0,5,SOUTH,1
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,5,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,2,0,1,3,1,3,0,0,1,0,3,0,0,1,6,WEST COAST,2
0,1,1,0,4,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,2,3,0,0,1,0,3,0,0,1,12,SOUTH,1
0,2,0,1,1,1,2,0,1,0,0,1,1,0,0,6,WEST COAST,2
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,8,ROCKY MOUNTAINS,5
1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,3,0,0,1,0,2,0,1,0,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
1,1,1,0,1,1,2,0,1,0,0,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
1,1,1,0,1,1,3,0,0,1,0,2,0,1,0,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,9,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,1,1,0,0,9,NEW ENGLAND,6
1,2,0,1,1,1,2,0,1,0,0,1,1,0,0,9,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
0,2,0,1,1,2,3,0,0,1,0,1,1,0,0,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,1,1,0,2,1,2,0,1,0,0,2,0,1,0,12,SOUTH,1
1,2,0,1,1,1,3,0,0,1,0,2,0,1,0,12,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,12,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,12,SOUTH,1
1,2,0,1,1,1,3,0,0,1,0,1,1,0,0,13,SOUTH,1
1,2,0,1,3,1,2,0,1,0,0,1,1,0,0,15,WEST COAST,2
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,16,ROCKY MOUNTAINS,5
0,2,0,1,4,1,3,0,0,1,0,2,0,1,0,15,WEST COAST,2
0,1,1,0,3,1,1,1,0,0,0,3,0,0,1,15,WEST COAST,2
1,1,1,0,1,1,4,0,0,0,1,2,0,1,0,16,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,16,ROCKY MOUNTAINS,5
1,2,0,1,1,2,3,0,0,1,0,1,1,0,0,17,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,17,MID-WEST,3
1,2,0,1,4,1,1,1,0,0,0,3,0,0,1,18,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,18,MID-WEST,3
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,18,MID-WEST,3
0,2,0,1,2,1,4,0,0,0,1,3,0,0,1,18,MID-WEST,3
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,19,MID-WEST,3
0,2,0,1,4,1,3,0,0,1,0,2,0,1,0,19,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,19,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,19,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,19,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,13,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,19,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,19,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,19,MID-WEST,3
1,1,1,0,2,1,2,0,1,0,0,3,0,0,1,13,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,2,0,1,2,1,2,0,1,0,0,1,1,0,0,13,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,13,SOUTH,1
0,2,0,1,2,1,4,0,0,0,1,3,0,0,1,13,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,13,SOUTH,1
0,1,1,0,2,1,3,0,0,1,0,3,0,0,1,13,SOUTH,1
1,2,0,1,2,1,4,0,0,0,1,3,0,0,1,48,SOUTH WEST,4
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,48,SOUTH WEST,4
1,1,1,0,1,1,3,0,0,1,0,3,0,0,1,48,SOUTH WEST,4
0,2,0,1,4,1,4,0,0,0,1,3,0,0,1,48,SOUTH WEST,4
0,1,1,0,2,1,4,0,0,0,1,3,0,0,1,48,SOUTH WEST,4
1,1,1,0,1,1,4,0,0,0,1,3,0,0,1,48,SOUTH WEST,4
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,2,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,33,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,33,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,33,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,33,NEW ENGLAND,6
0,2,0,1,2,1,4,0,0,0,1,3,0,0,1,17,MID-WEST,3
0,1,1,0,1,2,1,1,0,0,0,2,0,1,0,25,NEW ENGLAND,6
0,2,0,1,4,1,2,0,1,0,0,3,0,0,1,25,NEW ENGLAND,6
0,1,1,0,2,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,1,1,0,0,12,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,3,1,4,0,0,0,1,3,0,0,1,23,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
1,2,0,1,1,2,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,26,MID-WEST,3
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,26,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,26,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,26,MID-WEST,3
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,26,MID-WEST,3
0,1,1,0,1,1,3,0,0,1,0,2,0,1,0,26,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,17,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,17,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,17,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,18,MID-WEST,3
0,2,0,1,1,2,1,1,0,0,0,2,0,1,0,17,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,17,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,17,MID-WEST,3
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,20,GREAT PLAINS,8
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,20,GREAT PLAINS,8
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,20,GREAT PLAINS,8
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,20,GREAT PLAINS,8
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,20,GREAT PLAINS,8
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,20,GREAT PLAINS,8
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,32,SOUTH WEST,4
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,20,GREAT PLAINS,8
